id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_master.access_exam_result,access_exam_result,school_master.model_exam_result,base.group_user,1,1,1,1
school_master.access_student_class_no,access_student_class_no,school_master.model_student_class_no,base.group_user,1,1,1,1
school_master.access_student_class_name,access_student_class_name,school_master.model_student_class_name,base.group_user,1,1,1,1
school_master.access_student_division,access_student_division,school_master.model_student_division,base.group_user,1,1,1,1
school_master.access_teacher_designation,access_teacher_designation,school_master.model_teacher_designation,base.group_user,1,1,1,1
school_master.access_student_master,access_student_master,school_master.model_student_master,base.group_user,1,1,1,1
school_master.access_teacher_master,access_teacher_master,school_master.model_teacher_master,base.group_user,1,1,1,1
school_master.access_exam_name,access_exam_name,school_master.model_exam_name,base.group_user,1,1,1,1
school_master.access_exam_subject,access_exam_subject,school_master.model_exam_subject,base.group_user,1,1,1,1
school_master.access_student_transportation,access_student_transportation,school_master.model_student_transportation,base.group_user,1,1,1,1
school_master.access_transport_monthly_fee,access_transport_monthly_fee,school_master.model_transport_monthly_fee,base.group_user,1,1,1,1
school_master.access_student_academic,access_student_academic,school_master.model_student_academic,base.group_user,1,1,1,1
school_master.access_student_fee_receipt,access_student_fee_receipt,school_master.model_student_fee_receipt,base.group_user,1,1,1,1
school_master.access_fee_update_wizard,access_fee_update_wizard,school_master.model_fee_update_wizard,base.group_user,1,1,1,1
school_master.access_student_fee_invoice,access_student_fee_invoice,school_master.model_student_fee_invoice,base.group_user,1,1,1,1
school_master.access_student_ledger,access_student_ledger,school_master.model_student_ledger,base.group_user,1,1,1,1
school_master.access_student_ledger_wizard,access_student_ledger_wizard,school_master.model_student_ledger_wizard,base.group_user,1,1,1,1






